"fixed acidity","volatile acidity","citric acid","residual sugar","chlorides","free sulfur dioxide","total sulfur dioxide","density","pH","sulphates","alcohol","quality"
"112","28.00","56","19","75","17","60","998.00","316","58","98","6"
"56","615.00","0","16","89","16","59","9943.00","358","52","99","5"
"89","62.00","18","38","176","52","145","9986.00","316","88","92","5"
"89","62.00","19","39","17","51","148","9986.00","317","93","92","5"
"76","39.00","31","23","82","23","71","9982.00","352","65","97","5"
"76","41.00","24","18","8","4","11","9962.00","328","59","95","5"
"79","43.00","21","16","106","10","37","9966.00","317","91","95","5"
"52","32.00","25","18","103","13","50","9957.00","338","55","92","5"
"78","645.00","0","55","86","5","18","9986.00","34","55","96","6"
"57","113.00","9","15","172","7","19","994.00","35","48","98","4"
"75","49.00","2","26","332","8","14","9968.00","321","9","105","6"
"46","52.00","15","21","54","8","65","9934.00","39","56","131","4"
"87","29.00","52","16","113","12","37","9969.00","325","58","95","5"
"64","4.00","23","16","66","5","12","9958.00","334","56","92","5"
"73","39.00","31","24","74","9","46","9962.00","341","54","94","6"
"88","4.00","4","22","79","19","52","998.00","344","64","92","5"
"75","52.00","16","19","85","12","35","9968.00","338","62","95","7"
"93","32.00","57","2","74","27","65","9969.00","328","79","107","5"
"88","41.00","64","22","93","9","42","9986.00","354","66","105","5"
"88","41.00","64","22","93","9","42","9986.00","354","66","105","5"
"68","785.00","0","24","104","14","30","9966.00","352","55","107","6"
"67","75.00","12","2","86","12","80","9958.00","338","52","101","5"
"74","5.00","47","2","86","21","73","997.00","336","57","91","5"
"86","49.00","28","19","11","20","136","9972.00","293","195","99","6"
"7","5.00","25","2","7","3","22","9963.00","325","63","92","5"
"81","785.00","52","2","122","37","153","9969.00","321","69","93","5"
"84","6.00","1","22","","14","111","9964.00","315","66","98","5"
"78","56.00","12","2","82","7","28","997.00","337","5","94","6"
"73","695.00","0","25","75","3","13","998.00","349","52","92","5"
"78","5.00","17","16","82","21","102","996.00","339","48","95","5"
"82","133.00","0","17","81","3","12","9964.00","353","49","109","5"
"81","133.00","0","18","82","3","12","9964.00","354","48","109","5"
"8","59.00","16","18","65","3","16","9962.00","342","92","105","7"
"56","5.00","9","23","49","17","99","9937.00","363","63","13","5"
